,Filename,Number of Sentences,Number of Dialogs,Number of Sentences with Dialogs,Number of Named People,Number of Named Places,Number of Named Organizations
0,pg10067.epub,2283,2476.5,1649,114,71,28
1,pg1032.epub,268,337.0,251,21,25,8
2,pg10379.epub,3510,3265.0,2087,145,115,44
3,pg10473.epub,3332,3644.5,2619,173,59,37
4,pg10812.epub,472,341.0,264,14,13,7
5,pg10826.epub,252,30.0,16,139,36,20
6,pg10943.epub,1252,1314.0,851,68,75,14
7,pg11004.epub,2608,3043.0,2300,345,255,152
8,pg11005.epub,2415,2942.0,2087,210,162,81
9,pg11259.epub,2950,3149.0,2320,155,49,29
10,pg11280.epub,1079,1352.5,795,77,47,22
11,pg11520.epub,3302,3556.0,2419,71,22,13
12,pg11581.epub,1806,1708.0,1174,73,57,36
13,pg11655.epub,1935,1518.5,1135,181,172,54
14,pg11674.epub,1353,816.5,582,150,157,67
15,pg1190.epub,124,178.0,112,5,10,0
16,pg1193.epub,320,386.0,299,24,31,12
17,pg11931.epub,123,119.0,92,31,21,12
18,pg11970.epub,2399,2293.5,1531,119,56,23
19,pg12102.epub,2414,2307.0,1785,208,96,26
20,pg1218.epub,2947,2491.0,1464,184,87,45
21,pg12181.epub,608,7.0,4,56,9,7
22,pg12303.epub,3453,3332.5,2308,195,95,35
23,pg12304.epub,2180,2573.5,1530,99,60,34
24,pg12360.epub,3290,3051.0,2057,56,27,16
25,pg12450.epub,2269,1639.0,1086,182,123,47
26,pg12453.epub,2686,2461.0,1604,379,152,62
27,pg12470.epub,2817,2756.5,2000,142,73,38
28,pg12520.epub,2398,1705.0,1185,218,157,88
29,pg1253.epub,213,55.0,45,53,37,6
30,pg12672.epub,1767,1709.0,1056,54,16,13
31,pg1273.epub,310,247.0,159,52,19,11
32,pg12733.epub,2281,2299.5,1706,354,276,161
33,pg12886.epub,709,699.0,478,75,29,11
34,pg12935.epub,2495,1804.5,1535,52,33,5
35,pg12972.epub,1112,1189.5,793,154,34,25
36,pg12989.epub,929,913.0,622,90,51,14
37,pg13057.epub,1388,11.0,7,55,95,33
38,pg13162.epub,868,614.0,433,49,26,12
39,pg13178.epub,1693,1175.0,941,54,78,43
40,pg13212.epub,2094,1888.5,1485,131,119,41
41,pg13257.epub,3292,2755.5,2356,115,84,18
42,pg13273.epub,1000,1026.0,632,93,42,20
43,pg13312.epub,2221,1987.5,1616,90,60,32
44,pg13432.epub,488,120.0,72,119,71,40
45,pg13454.epub,3209,487.0,278,401,240,107
46,pg13541.epub,664,541.0,323,220,222,75
47,pg13572.epub,1302,1082.5,818,118,94,46
48,pg13776.epub,1349,856.0,683,131,49,38
49,pg13913.epub,2185,1652.5,1440,174,147,58
50,pg1392.epub,159,124.0,80,27,34,12
51,pg13960.epub,3325,3566.0,2429,83,44,13
52,pg13985.epub,4232,3217.5,2425,239,126,95
53,pg14051.epub,947,866.5,606,209,76,29
54,pg14079.epub,1409,1141.0,807,90,45,20
55,pg14145.epub,2201,1988.0,1709,199,134,90
56,pg1422.epub,87,76.0,49,23,12,11
57,pg14253.epub,4784,3908.5,3231,127,90,49
58,pg14303.epub,3098,2704.0,2026,257,126,94
59,pg14382.epub,2476,1714.5,1546,168,93,32
60,pg14395.epub,1852,1727.5,1280,156,190,109
